FEATURES_TXT_BEGIN_0 0 81 14 LexicalReordering0_0 LexicalReordering0_1 LexicalReordering0_2 LexicalReordering0_3 LexicalReordering0_4 LexicalReordering0_5 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-1.07084 0 -1.22377 -1.05417 -3.93182 0 -4 -41.74 -8 8 -6.7164 -7.1577 -2.63043 -6.40612 
-0.76214 -1.60944 -0.510826 -0.218253 -1.60944 -6.43775 -4 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.385662 0 -2.12026 0 0 -8.89449 -9 -42.7256 -8 8 -7.8866 -5.61167 -5.11534 -6.1954 
-0.385662 0 -2.12026 -1.60944 0 -8.38366 -6 -42.7256 -8 8 -7.8866 -5.61167 -5.11534 -6.1954 
-0.560016 0 -2.12026 0 0 -8.55801 -9 -43.1628 -8 8 -6.90577 -5.70128 -5.80849 -7.11169 
-0.560016 0 -2.12026 -1.60944 0 -8.04719 -6 -43.1628 -8 8 -6.90577 -5.70128 -5.80849 -7.11169 
-1.27297 0 -0.510826 -0.0325232 0 -3.85486 -8 -39.2002 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-1.07084 0 -1.22377 -0.543349 -3.93182 -1.60944 -7 -41.74 -8 8 -6.7164 -7.1577 -2.63043 -6.40612 
-0.0491902 0 -2.63109 0 -1.60944 -6.94858 -11 -38.5834 -9 8 -9.7584 -6.04553 -5.80849 -8.2371 
-0.0491902 0 -3.34404 0 0 -8.68318 -10 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.560016 0 -2.12026 -0.510826 0 -6.94858 -7 -43.8711 -8 8 -6.5003 -5.14166 -5.80849 -7.11169 
-0.0491902 0 -2.96756 0 -1.94591 -6.94858 -11 -43.43 -8 8 -6.5003 -5.24702 -5.11534 -6.70622 
-0.0491902 0 -3.34404 0 -3.93182 -6.94858 -14 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.0491902 0 -3.34404 0 -3.93182 -6.94858 -14 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.0491902 -1.60944 -2.83321 0 -5.54126 -6.43775 -8 -41.74 -8 8 -6.7164 -7.1577 -2.63043 -6.40612 
-0.0491902 0 -3.34404 -1.60944 -3.93182 -4.82831 -9 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.76214 0 -2.12026 0 0 -8.17235 -10 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.0491902 0 -3.34404 0 -3.93182 -6.43775 -14 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.560016 0 -2.12026 0 0 -8.55801 -10 -43.8711 -8 8 -6.5003 -5.14166 -5.80849 -7.11169 
-0.385662 0 -2.12026 0 0 -8.89449 -9 -42.0173 -8 8 -8.29206 -6.17128 -5.11534 -6.1954 
-0.0491902 -1.60944 -1.7346 0 -5.54126 -6.43775 -11 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.249861 0 -2.12026 0 0 -9.34647 -9 -41.2901 -8 8 -8.51521 -7.33889 -4.42219 -6.41854 
-0.385662 0 -2.12026 -1.60944 0 -8.38366 -6 -42.0173 -8 8 -8.29206 -6.17128 -5.11534 -6.1954 
-0.249861 0 -2.12026 -1.60944 0 -8.83565 -6 -41.2901 -8 8 -8.51521 -7.33889 -4.42219 -6.41854 
-0.76214 0 -2.12026 -0.218253 0 -5.33914 -7 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.76214 0 -2.12026 -1.82769 0 -6.43775 -6 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.0491902 0 -2.63109 0 -1.60944 -6.94858 -11 -37.8751 -9 8 -10.1639 -6.60515 -5.80849 -8.2371 
-0.0491902 0 -3.34404 0 -3.93182 -6.94858 -15 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.560016 0 -2.12026 -0.510826 0 -6.94858 -7 -43.1628 -8 8 -6.90577 -5.70128 -5.80849 -7.11169 
-0.0491902 0 -3.34404 -1.60944 -3.93182 -6.43775 -12 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.0491902 0 -2.96756 0 -1.94591 -6.94858 -11 -42.7216 -8 8 -6.90577 -5.80664 -5.11534 -6.70622 
-1.27297 0 -0.510826 -0.250776 0 -1.60944 -4 -40.7766 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.385662 0 -2.12026 -0.336472 0 -6.94858 -7 -42.7256 -8 8 -7.8866 -5.61167 -5.11534 -6.1954 
-0.0491902 0 -3.34404 0 -3.93182 -6.43775 -14 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.0491902 -1.60944 -1.02165 0 -3.21888 -6.43775 -8 -38.5834 -9 8 -9.7584 -6.04553 -5.80849 -8.2371 
-0.385662 0 -2.12026 0 0 -8.89449 -10 -42.7256 -8 8 -7.8866 -5.61167 -5.11534 -6.1954 
-0.560016 0 -2.12026 0 0 -8.55801 -10 -43.1628 -8 8 -6.90577 -5.70128 -5.80849 -7.11169 
-0.560016 -1.60944 -0.510826 -0.510826 -1.60944 -6.43775 -4 -43.8711 -8 8 -6.5003 -5.14166 -5.80849 -7.11169 
-0.0491902 -1.60944 -1.35812 0 -3.55535 -6.43775 -8 -43.43 -8 8 -6.5003 -5.24702 -5.11534 -6.70622 
-0.249861 0 -2.12026 0 0 -9.34647 -9 -40.5817 -8 8 -8.92067 -7.89851 -4.42219 -6.41854 
-0.0491902 -1.60944 -1.7346 0 -5.54126 -6.43775 -11 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.0491902 0 -4.44265 0 -3.93182 -8.04719 -11 -44.5319 -8 8 -6.7164 -7.1577 -2.63043 -6.40612 
-0.249861 0 -2.12026 -1.60944 0 -8.83565 -6 -40.5817 -8 8 -8.92067 -7.89851 -4.42219 -6.41854 
-0.560016 0 -2.12026 0 0 -8.04719 -10 -43.8711 -8 8 -6.5003 -5.14166 -5.80849 -7.11169 
-0.76214 0 -2.12026 -0.218253 0 -5.33914 -7 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.76214 0 -2.12026 0 0 -8.68318 -12 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.76214 0 -2.12026 0 0 -8.68318 -12 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.76214 0 -2.12026 -1.82769 0 -6.43775 -6 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.0491902 0 -3.34404 0 -3.93182 -6.94858 -15 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.0491902 0 -3.34404 -1.60944 -3.93182 -6.43775 -12 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.560016 0 -2.83321 -0.510826 -3.93182 -6.43775 -10 -44.5319 -8 8 -6.7164 -7.1577 -2.63043 -6.40612 
-0.385662 0 -2.12026 -0.336472 0 -6.94858 -7 -42.0173 -8 8 -8.29206 -6.17128 -5.11534 -6.1954 
-0.0491902 -1.60944 -1.02165 0 -3.21888 -6.43775 -8 -37.8751 -9 8 -10.1639 -6.60515 -5.80849 -8.2371 
-0.385662 0 -2.12026 0 0 -8.89449 -10 -42.0173 -8 8 -8.29206 -6.17128 -5.11534 -6.1954 
-0.249861 0 -2.12026 0 0 -9.34647 -10 -41.2901 -8 8 -8.51521 -7.33889 -4.42219 -6.41854 
-0.560016 -1.60944 -0.510826 -0.510826 -1.60944 -6.43775 -4 -43.1628 -8 8 -6.90577 -5.70128 -5.80849 -7.11169 
-0.0491902 -1.60944 -1.35812 0 -3.55535 -6.43775 -8 -42.7216 -8 8 -6.90577 -5.80664 -5.11534 -6.70622 
-0.0491902 0 -4.44265 0 -3.93182 -8.04719 -11 -43.8236 -8 8 -7.12186 -7.71732 -2.63043 -6.40612 
-0.385662 0 -2.12026 0 0 -8.38366 -10 -42.7256 -8 8 -7.8866 -5.61167 -5.11534 -6.1954 
-0.76214 0 -2.12026 -1.82769 0 -4.82831 -5 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.560016 0 -2.12026 0 0 -8.04719 -10 -43.1628 -8 8 -6.90577 -5.70128 -5.80849 -7.11169 
-0.76214 0 -2.12026 0 0 -8.68318 -12 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.76214 0 -2.12026 0 0 -8.68318 -12 -40.1237 -8 8 -8.01818 -6.60515 -2.63043 -4.509 
-0.385662 -1.60944 -0.510826 -0.336472 -1.60944 -6.43775 -4 -42.7256 -8 8 -7.8866 -5.61167 -5.11534 -6.1954 
-0.71295 0 -5.33914 0 0 -8.68318 -8 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-1.78379 0 0 -1.27243 0 0 0 -41.74 -8 8 -6.7164 -7.1577 -2.63043 -6.40612 
-0.0491902 0 -3.34404 0 -3.93182 -6.94858 -16 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.560016 0 -2.83321 -0.0325232 -3.93182 -1.60944 -8 -41.74 -8 8 -6.7164 -7.1577 -2.63043 -6.40612 
-0.76214 0 -2.12026 0 0 -8.17235 -12 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.76214 0 -2.12026 0 0 -8.17235 -12 -40.832 -8 8 -7.61271 -6.04553 -2.63043 -4.509 
-0.249861 0 -2.12026 -0.20067 0 -6.94858 -7 -41.2901 -8 8 -8.51521 -7.33889 -4.42219 -6.41854 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 3 96 14 LexicalReordering0_0 LexicalReordering0_1 LexicalReordering0_2 LexicalReordering0_3 LexicalReordering0_4 LexicalReordering0_5 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-0.1431 0 -1.22377 -0.510826 -3.93182 0 -4 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.85605 0 0 -0.729079 0 0 0 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
0 0 -3.93182 0 -6.63986 0 -8 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.85605 0 0 0 0 -2.83321 -6 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.1431 0 -0.510826 -0.510826 -1.60944 0 -4 -21.8695 -7 6 -5.7568 -3.83506 -3.84303 -5.59275 
-0.653926 0 0 -1.02165 0 0 0 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.1431 0 -0.847299 -0.510826 -1.94591 0 -4 -26.716 -6 6 -2.4987 -3.03655 -3.14988 -4.06188 
-0.143101 0 -1.22377 0 -3.93182 -1.09861 -10 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.479572 0 0 -0.847297 0 0 0 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
-0.1431 0 -1.22377 0 -3.93182 0 -9 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.85605 0 0 -0.510826 0 -1.7346 -5 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.71295 0 -2.70805 -0.218253 -2.70805 0 -4 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.653926 0 0 0 0 -2.70805 -6 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.1431 0 -1.22377 -0.510826 -3.93182 0 -9 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.143101 0 -1.22377 -0.510826 -3.93182 0 -9 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.343771 0 0 -0.711496 0 0 0 -24.5761 -6 6 -4.51361 -5.12842 -2.45674 -3.7742 
-0.479572 0 0 0 0 -3.04452 -6 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
0 0 -1.7346 0 -5.54126 0 -8 -24.0462 -6 6 -5.04423 -4.99821 -2.45674 -3.25095 
-0.85605 0 0 -0.510826 0 -1.7346 -6 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.85605 0 0 0 0 -1.7346 -7 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.343771 0 0 0 0 -3.49651 -6 -24.5761 -6 6 -4.51361 -5.12842 -2.45674 -3.7742 
-0.1431 0 -1.60944 -0.510826 -1.60944 0 -4 -27.1571 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.653926 0 0 -0.510826 0 -1.60944 -5 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.479572 0 0 -1.35812 0 0 0 -26.2155 -6 6 -3.59731 -4.23048 -3.14988 -4.46735 
-0.1431 0 -1.22377 0 0 -2.83321 -8 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.653926 0 0 -1.02165 0 0 0 -26.5982 -7 6 -4.44461 -3.83506 -3.84303 -6.50904 
-0.1431 0 -1.22377 0 -3.93182 -1.09861 -12 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.143101 0 -0.510826 -0.510826 -1.60944 0 -9 -21.8695 -7 6 -5.7568 -3.83506 -3.84303 -5.59275 
-0.71295 0 -2.70805 0 -2.70805 -1.7346 -8 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.85605 0 0 -0.218253 0 0 -5 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
0 0 -3.21887 0 -4.31748 0 -8 -21.8695 -7 6 -5.7568 -3.83506 -3.84303 -5.59275 
-0.510826 0 -2.70805 -0.510826 -2.70805 0 -4 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
0 0 -3.55534 0 -4.65396 0 -8 -26.716 -6 6 -2.4987 -3.03655 -3.14988 -4.06188 
-0.479572 0 0 -0.510826 0 -1.94591 -5 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
-0.143101 0 -1.22377 0 -3.93182 0 -11 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.85605 0 0 0 0 -2.83321 -9 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
0 0 -3.93182 0 -6.63986 0 -12 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.653926 0 0 -0.510826 0 -1.60944 -6 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.343771 0 0 -0.510826 0 -2.3979 -5 -24.5761 -6 6 -4.51361 -5.12842 -2.45674 -3.7742 
-0.336472 0 -2.70805 -0.336472 -2.70805 0 -4 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
-0.653926 0 0 -1.02165 0 0 0 -26.464 -6 6 -3.88499 -4.47164 -3.84303 -5.16049 
-0.1431 0 -1.94591 -0.510826 -1.94591 0 -4 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
-0.1431 0 -1.22377 0 -3.93182 -1.09861 -13 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.143101 0 -1.22377 0 -3.93182 -1.09861 -13 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.71295 0 -2.70805 0 0 -2.83321 -6 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.653926 0 0 0 0 -1.60944 -7 -27.1571 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.653926 0 0 0 0 -2.70805 -6 -26.5982 -7 6 -4.44461 -3.83506 -3.84303 -6.50904 
-0.1431 0 -1.22377 -0.510826 -3.93182 0 -11 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.71295 0 -2.70805 -0.510826 0 -1.7346 -4 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.71295 0 -2.70805 0 -2.70805 -1.7346 -9 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.71295 0 -0.510826 -0.218253 -1.60944 0 -4 -24.0462 -6 6 -5.04423 -4.99821 -2.45674 -3.25095 
-0.479572 0 0 -0.510826 0 -1.94591 -6 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
-0.85605 0 0 0 0 -2.83321 -10 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.479572 0 0 -2.45674 0 0 0 -26.2945 -6 6 -4.10814 -3.44202 -3.14988 -3.7742 
-0.143101 0 -0.510826 0 -1.60944 -1.09861 -10 -21.8695 -7 6 -5.7568 -3.83506 -3.84303 -5.59275 
-0.479572 0 0 0 0 -1.94591 -6 -26.2155 -6 6 -3.59731 -4.23048 -3.14988 -4.46735 
-0.143101 0 -0.847299 0 -1.94591 -1.09861 -10 -26.716 -6 6 -2.4987 -3.03655 -3.14988 -4.06188 
-0.510826 0 -2.70805 0 -2.70805 -1.60944 -8 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.479572 0 0 0 0 -1.94591 -7 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
0 0 -3.93182 0 -3.93182 -1.09861 -10 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-2.08901 0 0 -2.45674 0 0 0 -26.716 -6 6 -2.4987 -3.03655 -3.14988 -4.06188 
-0.1431 0 -1.94591 -0.510826 -1.94591 0 -4 -26.2945 -6 6 -4.10814 -3.44202 -3.14988 -3.7742 
-0.653926 0 0 0 0 -2.70805 -9 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
0 0 -3.93182 -0.510826 -3.93182 0 -8 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.1431 0 -1.22377 -0.729079 0 0 -6 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.1431 0 -0.510826 0 -1.60944 0 -9 -21.8695 -7 6 -5.7568 -3.83506 -3.84303 -5.59275 
0 0 -3.93182 0 -6.63986 0 -13 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.479572 0 0 -0.336472 0 0 -5 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
-0.1431 0 -1.94591 -0.510826 -1.94591 0 -4 -26.2155 -6 6 -3.59731 -4.23048 -3.14988 -4.46735 
-0.653926 0 0 -0.510826 0 0 -5 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.20067 0 -2.70805 -0.20067 -2.70805 0 -4 -24.5761 -6 6 -4.51361 -5.12842 -2.45674 -3.7742 
-0.1431 0 -0.847299 0 -1.94591 0 -9 -26.716 -6 6 -2.4987 -3.03655 -3.14988 -4.06188 
-0.343771 0 0 -0.510826 0 -2.3979 -6 -24.5761 -6 6 -4.51361 -5.12842 -2.45674 -3.7742 
-0.1431 0 -1.22377 0 0 -2.83321 -10 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.1431 0 -0.510826 0 0 -2.70805 -10 -21.8695 -7 6 -5.7568 -3.83506 -3.84303 -5.59275 
-0.479572 0 0 0 0 -1.43508 -6 -26.2945 -6 6 -4.10814 -3.44202 -3.14988 -3.7742 
-0.336472 0 -2.70805 0 -2.70805 -1.94591 -8 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
-0.653926 0 0 0 0 -2.70805 -6 -26.464 -6 6 -3.88499 -4.47164 -3.84303 -5.16049 
-0.1431 0 -0.847299 0 0 -1.43509 -8 -26.716 -6 6 -2.4987 -3.03655 -3.14988 -4.06188 
-0.343771 0 0 0 0 -2.3979 -7 -24.5761 -6 6 -4.51361 -5.12842 -2.45674 -3.7742 
-0.1431 0 -1.60944 0 0 -2.70805 -8 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.1431 0 -1.60944 -0.510826 -1.60944 0 -4 -26.5982 -7 6 -4.44461 -3.83506 -3.84303 -6.50904 
-0.1431 0 -1.22377 -0.510826 0 0 -6 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.71295 0 -2.70805 0 -2.70805 -1.7346 -10 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
0 0 -4.31748 0 -4.31748 0 -8 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-0.479572 0 0 0 0 -3.04452 -9 -26.0116 -6 6 -3.88499 -3.4012 -3.14988 -3.55105 
-0.653926 0 0 -0.510826 0 -1.60944 -5 -26.5982 -7 6 -4.44461 -3.83506 -3.84303 -6.50904 
-2.08901 0 0 0 0 -1.43508 -6 -26.716 -6 6 -2.4987 -3.03655 -3.14988 -4.06188 
-0.1431 0 -2.3979 -0.510826 -2.3979 0 -4 -24.5761 -6 6 -4.51361 -5.12842 -2.45674 -3.7742 
-0.1431 0 -1.22377 0 0 -1.7346 -9 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.1431 0 -1.22377 0 -3.93182 0 -13 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.143101 0 -1.22377 0 -3.93182 0 -13 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.510826 0 -2.70805 0 0 -2.70805 -6 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
-1.60944 0 -1.22377 -1.60944 -3.93182 0 -4 -24.0462 -6 6 -5.04423 -4.99821 -2.45674 -3.25095 
-0.1431 0 -1.22377 -0.218253 0 -1.09861 -8 -24.118 -6 6 -3.61111 -3.83506 -0.664976 -1.86466 
-0.510826 0 -2.70805 -0.510826 0 -1.60944 -4 -27.1572 -6 6 -2.4987 -2.93119 -3.84303 -4.46735 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 4 94 14 LexicalReordering0_0 LexicalReordering0_1 LexicalReordering0_2 LexicalReordering0_3 LexicalReordering0_4 LexicalReordering0_5 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-0.226121 0 -1.60944 -0.510826 0 -8.43923 -8 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.0491902 -1.60944 -2.00148 0 -3.61092 -6.43775 -4 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.948972 0 0 -0.92143 0 0 0 -33.4945 -8 6 -2.56592 -6.9949 -1.6745 -6.58957 
-0.736946 0 0 -0.598919 0 0 0 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.226121 0 -1.60944 -0.510826 0 -4.82831 -5 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.0491902 0 -3.61092 0 0 -10.0487 -10 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.226121 0 -1.60944 -0.510826 0 -8.43923 -10 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.0491902 0 -3.61092 -0.0555698 0 -4.82831 -4 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.0491902 0 -3.61092 -0.0555698 0 -6.43775 -6 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.176931 0 -4.82831 -0.510826 0 -8.43923 -6 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.226121 0 -1.60944 -0.566395 0 -4.82831 -6 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.226121 0 -1.60944 -0.510826 0 -8.43923 -11 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.772041 0 -2.00148 -0.355035 0 -5.22036 -8 -33.4945 -8 6 -2.56592 -6.99491 -1.6745 -6.58957 
-0.510826 0 -3.75934 -0.355035 0 -5.22036 -6 -33.4945 -8 6 -2.56592 -6.99491 -1.6745 -6.58957 
0 0 -6.82979 0 0 -10.0487 -8 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.0491902 0 -3.61092 -0.0555698 0 -6.43775 -8 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.560016 0 -2.00148 -0.0325232 0 -5.22036 -8 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-1.28287 0 0 -1.37669 0 0 0 -36.3418 -8 6 -2.04923 -6.16658 -4.50771 -9.53401 
-0.560016 0 -1.60944 -0.510826 0 -4.82831 -5 -40.3761 -8 6 -1.09313 -4.98179 -4.13451 -9.27165 
-1.07084 0 0 -1.05417 0 0 0 -40.3761 -8 6 -1.09313 -4.98179 -4.13451 -9.27164 
-0.0491902 0 -3.21888 -0.510826 0 -4.82831 -4 -40.3761 -8 6 -1.09313 -4.98179 -4.13451 -9.27165 
-0.0491902 0 -3.21888 -0.510826 0 -6.43775 -6 -40.3761 -8 6 -1.09313 -4.98179 -4.13451 -9.27165 
-0.888427 0 0 -0.767066 0 0 0 -39.5143 -8 6 -2.02077 -5.76359 -4.02588 -8.1037 
-0.0491902 -1.60944 -1.60944 0 -1.60944 -6.43775 -4 -40.3761 -8 6 -1.09313 -4.98179 -4.13451 -9.27165 
-0.0491902 0 -3.61092 0 0 -6.43775 -9 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.176931 0 -4.82831 -0.566395 -3.7297 0 -4 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.0491902 0 -3.61092 -0.0555698 0 -6.43775 -9 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-1.28287 0 0 -1.37669 0 0 0 -35.5404 -8 6 -2.45469 -7.26519 -4.50771 -9.53401 
-0.560016 0 -1.60944 -0.510826 0 -6.43775 -8 -40.3761 -8 6 -1.09313 -4.98179 -4.13451 -9.27165 
-0.560016 0 -1.60944 -0.510826 0 -4.82831 -5 -39.5747 -8 6 -1.4986 -6.0804 -4.13451 -9.27165 
-0.0491902 0 -3.61092 0 0 -8.43923 -12 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.0491902 0 -3.61092 0 0 -10.0487 -14 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-1.07084 0 0 -1.05417 0 0 0 -39.5747 -8 6 -1.4986 -6.0804 -4.13451 -9.27164 
-0.0491902 0 -3.21888 -0.510826 0 -6.43775 -6 -39.5747 -8 6 -1.4986 -6.0804 -4.13451 -9.27165 
-0.0491902 0 -3.21888 -0.510826 0 -4.82831 -4 -39.5747 -8 6 -1.4986 -6.0804 -4.13451 -9.27165 
-0.226121 0 -1.60944 -0.510826 0 -8.43923 -14 -37.5288 -8 6 -1.60982 -5.81011 -1.3013 -6.32721 
-0.772041 0 -2.00148 -0.355035 0 -5.22036 -10 -33.4945 -8 6 -2.56592 -6.99491 -1.6745 -6.58957 
-0.510826 0 -3.36729 -0.355035 0 -3.21888 -6 -34.0459 -8 6 -2.04923 -6.16658 -4.50771 -9.53401 
-0.0491902 0 -3.21888 0 0 -8.04719 -10 -40.3761 -8 6 -1.09313 -4.98179 -4.13451 -9.27165 
-0.948972 0 0 -0.86586 0 -3.61092 -10 -33.4945 -8 6 -2.56592 -6.9949 -1.6745 -6.58957 
-0.0491902 -1.60944 -2.19723 0 -2.19723 -6.43775 -4 -32.8869 -8 6 -4.39512 -8.69231 -3.0359 -7.88535 
-0.560016 0 -1.60944 -1.02165 0 -4.82831 -6 -40.3761 -8 6 -1.09313 -4.98179 -4.13451 -9.27164 
